SPACE_ID,SRC_DATE,EditDate,Editor,SHAPE_area,SHAPE_len
MASS-2223,1995,,,142.815149999999988,51.702770249499999
MASS-2221,1995,,,156.881799999999998,55.213289360300003
MASS-2219,1995,,,165.733450000000005,57.427447937799997
MASS-2217,1995,,,160.810699999999997,56.191754140900002
MASS-2215,1995,,,156.853550000000013,55.213510918700003
MASS-2213,1995,,,160.195899999999995,56.049636980000002
MASS-2211,1995,,,182.603949999999998,61.652801836599998
MASS-2255,1995,,,137.788049999999998,50.457105447700002
MASS-2257,1995,,,151.081199999999995,53.775064968400002
MASS-2277,1995,,,136.222149999999999,50.046998261699997
MASS-2275,1995,,,168.867799999999988,58.217197145500002
MASS-2273,1995,,,162.7423,56.675372299700001
MASS-2271,1995,,,183.564899999999994,61.880938017600002
MASS-2279,1995,,,201.004199999999997,66.268403425900004
MASS-2281,1995,,,177.278999999999996,60.331303182399999
MASS-2283,1995,,,168.635250000000013,58.160743303799997
MASS-2303,1995,,,177.101699999999994,60.280507668600002
MASS-2331,2003,,,180.285899999999998,61.067579439299998
MASS-2333,2003,,,186.073100000000011,62.523742274900002
MASS-2329,1995,,,181.166599999999988,61.297149080099999
MASS-2327,1995,,,173.13900000000001,59.287099157500002
MASS-2325,1995,,,150.328599999999994,53.584005153200003
MASS-2335,2003,,,164.312849999999997,57.070634215200002
MASS-2337,2003,,,156.9255,55.224353641500002
MASS-2423,1995,,,173.185200000000009,59.2987928083
MASS-2409,2003,,,167.613799999999998,57.910880708900002
MASS-2411,2003,,,160.757650000000012,56.214923736700001
MASS-2413,2003,,,155.78155000000001,54.943127315600002
MASS-2415,2003,,,172.070449999999994,59.016219536500003
MASS-2417,2003,,,161.56665000000001,56.544148981699998
MASS-2419,1995,,,169.726650000000006,58.580641748200001
MASS-2421,1995,,,204.372749999999996,67.101830843499997
MASS-2425,1995,,,169.871199999999988,58.459038651500002
MASS-2431,1995,,,177.671999999999997,60.409733999099998
MASS-2429,1995,,,180.277999999999992,61.090424869499998
MASS-2427,1995,,,162.033600000000007,56.526043890700002
MASS-2435,1995,,,179.063449999999989,60.764121027999998
MASS-2433,1995,,,167.611850000000004,57.901948944600001
MASS-2453,1995,,,168.319199999999995,58.059766666800002
MASS-2455,1995,,,167.046449999999993,57.7481856032
MASS-2451,1995,,,166.676600000000008,57.649430625500003
MASS-2408,2003,,,177.01894999999999,60.274802054399998
MASS-2406,2003,,,167.652050000000003,57.922393380199999
MASS-2404,2003,,,144.941900000000004,52.229859334399997
MASS-2402,2003,,,168.727300000000014,58.188944614199997
MASS-2400,2003,,,166.620949999999993,57.649909608500003
MASS-2390,1995,,,157.071499999999986,55.268708870899999
MASS-2388,1995,,,201.250400000000013,66.313269625700002
MASS-2386,1995,,,193.571400000000011,64.396642625400005
MASS-2384,1995,,,150.841199999999986,53.712114841899997
MASS-2382,1995,,,185.399349999999998,62.344569425099998
MASS-2362,1995,,,182.83189999999999,61.700579361400003
MASS-2364,1995,,,159.059249999999992,55.776917814199997
MASS-2360,1995,,,171.99584999999999,59.008436992500002
MASS-2358,1995,,,181.528699999999986,61.406596194499997
MASS-2352,1995,,,146.712099999999992,52.6798583462
MASS-2350,1995,,,173.139199999999988,59.290704972199997
