geoid,name,total,timeunder5,time5to9,time10to14,time15to19,time20to24,time25to29,time30to34,time35to39,time40to44,time45to49,time60to89,timeover90
14000US25025050300,"Census Tract 503, Suffolk, MA",700,0,66,58,112,70,95,191,5,24,36,33,10
14000US25025050400,"Census Tract 504, Suffolk, MA",1365,0,79,98,154,264,94,343,21,104,59,144,5
14000US25025050500,"Census Tract 505, Suffolk, MA",1118,0,0,123,180,125,21,334,19,38,143,135,0
14000US25025050600,"Census Tract 506, Suffolk, MA",1229,0,36,0,225,116,124,348,13,32,100,193,42
14000US25025050700,"Census Tract 507, Suffolk, MA",2815,14,135,246,324,351,131,657,52,218,293,376,18
14000US25025050901,"Census Tract 509.01, Suffolk, MA",2677,8,176,110,279,244,91,602,56,276,118,441,276
14000US25025051000,"Census Tract 510, Suffolk, MA",1923,30,102,203,275,242,51,517,47,25,169,223,39
14000US25025051101,"Census Tract 511.01, Suffolk, MA",3524,95,64,177,304,322,187,885,136,181,627,516,30
14000US25025051200,"Census Tract 512, Suffolk, MA",1304,0,84,117,148,203,80,226,28,155,135,128,0
14000US25025060101,"Census Tract 601.01, Suffolk, MA",2293,17,97,162,392,461,217,578,39,39,150,75,66
14000US25025060200,"Census Tract 602, Suffolk, MA",1189,0,17,106,117,217,196,267,52,60,81,76,0
14000US25025060301,"Census Tract 603.01, Suffolk, MA",2002,36,68,338,201,331,192,346,75,81,174,158,2
14000US25025060400,"Census Tract 604, Suffolk, MA",3103,0,309,394,444,672,207,506,123,138,123,176,11
14000US25025060501,"Census Tract 605.01, Suffolk, MA",2705,33,150,350,322,531,178,459,190,132,198,120,42
14000US25025060600,"Census Tract 606, Suffolk, MA",1807,33,211,241,226,225,153,285,27,101,210,94,1
14000US25025060700,"Census Tract 607, Suffolk, MA",729,3,30,109,98,114,26,109,45,52,94,26,23
14000US25025060800,"Census Tract 608, Suffolk, MA",3283,34,182,142,298,669,561,792,128,213,162,75,27
14000US25025061000,"Census Tract 610, Suffolk, MA",1181,0,154,73,156,64,23,223,72,123,146,139,8
14000US25025061101,"Census Tract 611.01, Suffolk, MA",569,39,5,57,89,108,4,104,21,63,13,58,8
14000US25025061200,"Census Tract 612, Suffolk, MA",2379,105,33,301,475,462,174,326,104,117,206,54,22
14000US25025070101,"Census Tract 701.01, Suffolk, MA",2804,137,401,561,674,213,98,366,0,61,169,53,71
14000US25025070200,"Census Tract 702, Suffolk, MA",2102,287,282,349,187,173,38,314,65,44,203,151,9
14000US25025070300,"Census Tract 703, Suffolk, MA",2656,19,252,222,450,525,246,521,81,124,111,88,17
14000US25025070402,"Census Tract 704.02, Suffolk, MA",446,0,0,93,100,54,28,59,0,4,42,43,23
14000US25025070500,"Census Tract 705, Suffolk, MA",3329,141,218,531,428,417,252,659,93,132,197,190,71
14000US25025070600,"Census Tract 706, Suffolk, MA",1437,40,102,169,305,228,108,214,47,57,125,32,10
14000US25025070700,"Census Tract 707, Suffolk, MA",1597,76,238,208,144,482,104,161,48,36,69,31,0
14000US25025070800,"Census Tract 708, Suffolk, MA",2536,14,134,329,444,441,154,622,125,90,28,155,0
14000US25025070900,"Census Tract 709, Suffolk, MA",1922,19,84,209,326,266,108,401,54,167,153,128,7
14000US25025071101,"Census Tract 711.01, Suffolk, MA",1985,19,142,341,220,254,68,491,68,166,126,89,1
14000US25025071201,"Census Tract 712.01, Suffolk, MA",1282,38,104,151,168,193,57,190,38,67,207,69,0
14000US25025080100,"Census Tract 801, Suffolk, MA",725,0,86,66,139,81,89,110,7,12,48,64,23
14000US25025080300,"Census Tract 803, Suffolk, MA",548,0,29,78,110,63,5,69,13,21,40,102,18
14000US25025080401,"Census Tract 804.01, Suffolk, MA",915,0,102,22,248,163,75,170,13,9,90,23,0
14000US25025080500,"Census Tract 805, Suffolk, MA",1015,56,43,145,212,226,4,183,23,32,40,51,0
14000US25025080601,"Census Tract 806.01, Suffolk, MA",1574,60,282,163,359,196,137,121,53,61,118,15,9
14000US25025080801,"Census Tract 808.01, Suffolk, MA",1290,104,158,208,243,68,41,227,26,20,65,88,42
14000US25025080900,"Census Tract 809, Suffolk, MA",2005,32,146,351,320,382,115,397,26,52,39,111,34
14000US25025081001,"Census Tract 810.01, Suffolk, MA",2603,27,122,408,373,197,47,552,126,112,384,227,28
14000US25025081100,"Census Tract 811, Suffolk, MA",2487,51,32,196,404,486,215,381,58,144,250,216,54
14000US25025081200,"Census Tract 812, Suffolk, MA",1224,22,86,62,113,138,81,366,71,25,124,136,0
14000US25025081300,"Census Tract 813, Suffolk, MA",1909,16,76,188,192,243,52,569,26,162,161,193,31
14000US25025081400,"Census Tract 814, Suffolk, MA",1737,9,89,125,295,327,143,440,10,89,149,51,10
14000US25025081500,"Census Tract 815, Suffolk, MA",830,5,54,134,175,89,47,164,18,27,56,56,5
14000US25025081700,"Census Tract 817, Suffolk, MA",845,30,78,86,78,133,10,243,9,24,72,73,9
14000US25025081800,"Census Tract 818, Suffolk, MA",1213,15,47,47,136,178,93,352,14,148,102,68,13
14000US25025081900,"Census Tract 819, Suffolk, MA",1163,49,67,61,164,68,110,383,63,33,68,88,9
14000US25025082000,"Census Tract 820, Suffolk, MA",1037,0,53,166,104,164,9,177,114,44,183,23,0
14000US25025082100,"Census Tract 821, Suffolk, MA",1544,0,0,201,139,126,71,244,51,27,448,119,118
14000US25025090100,"Census Tract 901, Suffolk, MA",1786,37,36,100,208,339,87,189,75,101,241,306,67
14000US25025090200,"Census Tract 902, Suffolk, MA",802,0,26,40,135,163,35,113,24,74,64,91,37
14000US25025090300,"Census Tract 903, Suffolk, MA",1083,0,106,110,71,114,71,238,0,93,144,108,28
14000US25025090400,"Census Tract 904, Suffolk, MA",1183,10,18,153,200,123,69,175,23,6,140,209,57
14000US25025090600,"Census Tract 906, Suffolk, MA",961,30,92,107,69,140,19,176,0,34,109,150,35
14000US25025090700,"Census Tract 907, Suffolk, MA",2567,21,83,430,255,360,131,657,83,70,338,116,23
14000US25025090901,"Census Tract 909.01, Suffolk, MA",1553,14,224,118,228,136,89,410,41,54,165,46,28
14000US25025091001,"Census Tract 910.01, Suffolk, MA",1647,0,75,133,85,237,129,494,110,58,224,102,0
14000US25025091100,"Census Tract 911, Suffolk, MA",3002,51,105,316,297,414,286,725,113,36,430,229,0
14000US25025091200,"Census Tract 912, Suffolk, MA",1536,13,95,145,113,128,198,420,50,61,173,83,57
14000US25025091300,"Census Tract 913, Suffolk, MA",1071,28,42,136,116,117,43,294,50,35,58,152,0
14000US25025091400,"Census Tract 914, Suffolk, MA",998,46,64,80,168,111,30,184,24,114,99,60,18
14000US25025091500,"Census Tract 915, Suffolk, MA",1957,21,105,108,272,309,74,435,89,104,190,208,42
14000US25025091600,"Census Tract 916, Suffolk, MA",1231,21,44,72,193,164,147,113,70,156,121,80,50
14000US25025091700,"Census Tract 917, Suffolk, MA",1407,0,54,137,17,221,18,316,59,111,260,170,44
14000US25025091800,"Census Tract 918, Suffolk, MA",1512,35,8,17,103,274,80,372,8,0,318,150,147
14000US25025091900,"Census Tract 919, Suffolk, MA",1676,0,53,106,122,242,14,379,50,66,332,277,35
14000US25025092000,"Census Tract 920, Suffolk, MA",2169,22,27,75,192,220,175,585,19,300,210,286,58
14000US25025092101,"Census Tract 921.01, Suffolk, MA",3212,114,126,195,313,305,177,727,36,362,557,273,27
14000US25025092200,"Census Tract 922, Suffolk, MA",1342,0,70,110,173,114,12,324,24,76,205,186,48
14000US25025092300,"Census Tract 923, Suffolk, MA",1381,2,69,66,77,243,27,255,19,57,237,305,24
14000US25025092400,"Census Tract 924, Suffolk, MA",2255,18,56,377,140,136,64,544,29,38,370,452,31
14000US25025100100,"Census Tract 1001, Suffolk, MA",2214,10,136,195,295,292,91,436,28,109,240,256,126
14000US25025100200,"Census Tract 1002, Suffolk, MA",1246,8,16,72,67,78,140,239,124,95,166,221,20
14000US25025100300,"Census Tract 1003, Suffolk, MA",1332,30,39,100,202,200,66,160,52,48,155,201,79
14000US25025100400,"Census Tract 1004, Suffolk, MA",2299,31,82,207,137,171,92,480,151,284,334,221,109
14000US25025100500,"Census Tract 1005, Suffolk, MA",3092,74,75,124,235,302,399,462,140,176,595,320,190
14000US25025100601,"Census Tract 1006.01, Suffolk, MA",2794,17,39,257,114,415,247,579,91,126,458,410,41
14000US25025100603,"Census Tract 1006.03, Suffolk, MA",1041,119,31,143,75,130,62,190,60,49,147,31,4
14000US25025100700,"Census Tract 1007, Suffolk, MA",2284,9,208,274,299,460,36,349,33,43,424,111,38
14000US25025100800,"Census Tract 1008, Suffolk, MA",3168,131,126,367,234,358,279,602,60,214,431,353,13
14000US25025100900,"Census Tract 1009, Suffolk, MA",1970,16,40,172,175,227,119,338,54,91,286,328,124
14000US25025101001,"Census Tract 1010.01, Suffolk, MA",2385,44,28,94,211,300,80,495,103,94,298,410,228
14000US25025101002,"Census Tract 1010.02, Suffolk, MA",1924,43,0,105,156,298,139,306,144,159,197,282,95
14000US25025101101,"Census Tract 1011.01, Suffolk, MA",1774,0,43,166,165,285,47,386,0,49,222,327,84
14000US25025101102,"Census Tract 1011.02, Suffolk, MA",2099,19,74,132,131,155,119,407,160,118,368,317,99
14000US25025110103,"Census Tract 1101.03, Suffolk, MA",3332,0,39,118,267,398,316,912,206,228,543,292,13
14000US25025110201,"Census Tract 1102.01, Suffolk, MA",1085,7,13,18,105,211,65,175,54,79,201,101,56
14000US25025110301,"Census Tract 1103.01, Suffolk, MA",1287,5,49,69,85,144,38,284,134,158,198,80,43
14000US25025110401,"Census Tract 1104.01, Suffolk, MA",1983,0,132,77,176,277,80,327,32,325,388,116,53
14000US25025110403,"Census Tract 1104.03, Suffolk, MA",2461,0,113,141,345,230,223,522,70,158,344,308,7
14000US25025110501,"Census Tract 1105.01, Suffolk, MA",1741,0,50,146,109,294,221,375,115,135,214,82,0
14000US25025110502,"Census Tract 1105.02, Suffolk, MA",1967,7,159,43,139,341,257,306,92,184,168,165,106
14000US25025110601,"Census Tract 1106.01, Suffolk, MA",1097,21,44,43,71,125,117,255,63,92,183,44,39
14000US25025110607,"Census Tract 1106.07, Suffolk, MA",2950,42,55,29,295,405,217,541,134,312,491,415,14
14000US25025120103,"Census Tract 1201.03, Suffolk, MA",892,13,51,79,126,180,36,161,47,40,71,74,14
14000US25025120104,"Census Tract 1201.04, Suffolk, MA",1296,0,40,63,96,145,160,391,102,53,155,60,31
14000US25025120105,"Census Tract 1201.05, Suffolk, MA",1171,40,80,110,157,217,101,186,26,77,113,58,6
14000US25025120201,"Census Tract 1202.01, Suffolk, MA",2495,46,166,273,167,362,224,660,78,69,249,166,35
14000US25025120301,"Census Tract 1203.01, Suffolk, MA",2918,23,80,116,331,460,290,711,135,253,197,278,44
14000US25025120400,"Census Tract 1204, Suffolk, MA",4148,0,160,241,275,629,316,1357,200,227,477,228,38
14000US25025120500,"Census Tract 1205, Suffolk, MA",1281,5,70,117,168,247,49,245,30,78,179,51,42
14000US25025120600,"Census Tract 1206, Suffolk, MA",1674,14,83,76,229,266,127,432,129,116,146,32,24
14000US25025120700,"Census Tract 1207, Suffolk, MA",1383,4,54,84,141,262,103,212,43,133,269,65,13
14000US25025130100,"Census Tract 1301, Suffolk, MA",3059,36,52,174,310,390,252,618,159,304,416,335,13
14000US25025130200,"Census Tract 1302, Suffolk, MA",2733,63,57,233,313,420,190,610,70,207,309,240,21
14000US25025130300,"Census Tract 1303, Suffolk, MA",2401,8,94,207,252,458,223,468,87,43,342,182,37
14000US25025130402,"Census Tract 1304.02, Suffolk, MA",2513,0,66,146,251,455,309,476,200,203,227,138,42
14000US25025130404,"Census Tract 1304.04, Suffolk, MA",1563,0,47,226,180,145,94,268,86,66,181,205,65
14000US25025130406,"Census Tract 1304.06, Suffolk, MA",2034,0,72,198,387,161,211,414,102,120,171,107,91
14000US25025140102,"Census Tract 1401.02, Suffolk, MA",1932,25,97,133,187,318,143,427,67,73,130,302,30
14000US25025140105,"Census Tract 1401.05, Suffolk, MA",1887,0,143,38,132,424,164,362,93,113,182,236,0
14000US25025140106,"Census Tract 1401.06, Suffolk, MA",651,0,21,64,2,46,76,99,77,79,89,81,17
14000US25025140107,"Census Tract 1401.07, Suffolk, MA",1266,23,43,58,165,118,124,313,7,106,93,210,6
14000US25025140201,"Census Tract 1402.01, Suffolk, MA",1451,32,99,179,172,161,101,310,55,50,173,72,47
14000US25025140202,"Census Tract 1402.02, Suffolk, MA",2831,16,49,243,379,377,161,658,91,147,452,221,37
14000US25025140300,"Census Tract 1403, Suffolk, MA",2935,46,135,274,126,453,193,543,178,286,411,242,48
14000US25025140400,"Census Tract 1404, Suffolk, MA",3648,15,27,116,417,523,239,842,176,260,496,503,34
14000US25025980101,"Census Tract 9801.01, Suffolk, MA",42,7,1,0,15,0,0,1,0,0,8,10,0
14000US25025980300,"Census Tract 9803, Suffolk, MA",56,9,17,0,0,0,0,9,0,0,21,0,0
14000US25025980700,"Census Tract 9807, Suffolk, MA",0,0,0,0,0,0,0,0,0,0,0,0,0
14000US25025981000,"Census Tract 9810, Suffolk, MA",0,0,0,0,0,0,0,0,0,0,0,0,0
14000US25025981100,"Census Tract 9811, Suffolk, MA",45,0,27,0,0,0,0,5,0,4,9,0,0
14000US25025981201,"Census Tract 9812.01, Suffolk, MA",0,0,0,0,0,0,0,0,0,0,0,0,0
14000US25025981202,"Census Tract 9812.02, Suffolk, MA",103,18,37,9,12,6,0,0,0,8,13,0,0
14000US25025981300,"Census Tract 9813, Suffolk, MA",379,0,9,49,79,114,21,61,0,21,25,0,0
14000US25025981501,"Census Tract 9815.01, Suffolk, MA",0,0,0,0,0,0,0,0,0,0,0,0,0
14000US25025981502,"Census Tract 9815.02, Suffolk, MA",0,0,0,0,0,0,0,0,0,0,0,0,0
14000US25025981600,"Census Tract 9816, Suffolk, MA",0,0,0,0,0,0,0,0,0,0,0,0,0
14000US25025981700,"Census Tract 9817, Suffolk, MA",0,0,0,0,0,0,0,0,0,0,0,0,0
14000US25025981800,"Census Tract 9818, Suffolk, MA",4,0,0,0,0,0,0,0,4,0,0,0,0
14000US25025990101,"Census Tract 9901.01, Suffolk, MA",0,0,0,0,0,0,0,0,0,0,0,0,0
16000US2500135,"Abington, MA",8046,289,670,642,962,1204,310,1077,340,410,910,926,306
16000US2501260,"Amesbury Town, MA",8184,254,764,840,1211,783,605,924,505,503,836,718,241
16000US2501430,"Andover, MA",3863,170,613,614,362,407,114,451,73,145,442,328,144
16000US2501640,"Arlington, MA",22597,154,840,2130,2916,3642,1947,3726,953,1340,3226,1489,234
16000US2503040,"Ayer, MA",1092,12,167,225,119,157,68,72,14,37,167,11,43
16000US2504965,"Bellingham, MA",2599,65,96,411,263,305,125,278,66,85,319,481,105
16000US2505105,"Belmont, MA",11442,172,964,1307,1406,1668,941,2055,356,560,1167,749,97
16000US2505595,"Beverly, MA",19589,621,2842,3795,2573,2160,571,1865,415,585,1639,2076,447
16000US2507000,"Boston, MA",310740,5644,19239,29675,38592,44297,20764,60943,10658,17941,33134,24340,5513
16000US2507385,"Boxford, MA",1144,0,16,110,141,261,63,67,74,89,166,131,26
16000US2507740,"Braintree Town, MA",17794,261,1520,2336,1945,2083,516,2598,488,845,2664,2175,363
16000US2508050,"Bridgewater, MA",4234,136,576,668,441,607,284,475,144,263,202,201,237
16000US2509000,"Brockton, MA",39877,695,3195,5464,5424,4659,1901,5959,1102,1641,4434,3989,1414
16000US2509210,"Brookline, MA",28213,315,1142,2186,3883,4568,2081,5267,1271,2259,3226,1642,373
16000US2509875,"Burlington, MA",12627,247,1269,1704,1852,1761,674,1461,348,645,1500,903,263
16000US2511000,"Cambridge, MA",54528,1351,4626,7713,8437,7595,3686,9856,1648,2955,4092,1958,611
16000US2513205,"Chelsea, MA",16466,445,1193,1912,1680,2146,638,3695,687,743,1206,1809,312
16000US2514570,"Cochituate, MA",2758,49,348,320,284,185,246,390,137,149,413,212,25
16000US2516285,"Danvers, MA",13491,482,1616,2172,1841,1719,740,1698,334,451,1311,749,378
16000US2516530,"Dedham, MA",11654,302,801,1297,1327,1366,792,1971,352,785,1666,787,208
16000US2516840,"Devens, MA",218,72,23,2,65,5,0,26,15,0,4,5,1
16000US2517370,"Dover, MA",904,17,0,104,82,144,23,193,15,98,155,55,18
16000US2517860,"Duxbury, MA",462,42,10,65,66,15,44,14,10,14,10,142,30
16000US2520310,"East Pepperell, MA",1225,37,126,92,115,193,124,97,22,160,167,57,35
16000US2521815,"Essex, MA",936,45,72,155,265,127,53,50,36,0,70,48,15
16000US2521990,"Everett, MA",21645,425,1117,2350,1964,2670,841,4808,851,1113,2437,2593,476
16000US2524855,"Foxborough, MA",2745,48,309,294,423,345,164,395,59,90,320,214,84
16000US2524960,"Framingham, MA",35275,607,3348,5676,4039,4134,1579,5375,1277,2118,3780,2848,494
16000US2525172,"Franklin Town, MA",15204,403,1611,1736,1256,1268,549,2107,668,813,1504,2499,790
16000US2526150,"Gloucester, MA",13155,662,2319,2311,1460,1631,559,1198,117,354,796,1111,637
16000US2527147,"Green Harbor-Cedar Crest, MA",1396,29,39,148,125,259,74,122,10,24,205,295,66
16000US2527445,"Groton, MA",384,7,83,59,40,47,0,42,0,0,50,23,33
16000US2528425,"Hanscom AFB, MA",632,112,151,105,49,16,20,54,12,25,31,35,22
16000US2528460,"Hanson, MA",861,21,68,26,163,72,58,105,26,35,110,97,80
16000US2529405,"Haverhill, MA",29108,608,3430,4028,4218,3667,1198,3489,703,1226,2971,2337,1233
16000US2530175,"Hingham, MA",2337,76,261,333,241,103,47,161,10,177,360,501,67
16000US2530420,"Holbrook, MA",5253,35,475,573,554,596,257,827,242,306,530,833,25
16000US2531050,"Hopkinton, MA",909,51,50,117,32,119,23,221,15,9,111,102,59
16000US2531575,"Hudson, MA",7114,284,853,1035,1009,1107,407,640,219,242,752,374,192
16000US2531680,"Hull, MA",5126,298,282,265,268,631,210,816,141,427,753,790,245
16000US2532275,"Ipswich, MA",1973,207,190,228,153,293,76,155,23,29,231,306,82
16000US2533185,"Kingston, MA",3047,105,246,373,469,386,36,211,72,214,358,507,70
16000US2534550,"Lawrence, MA",29510,972,3417,4649,5266,4347,1987,3485,857,994,1884,1059,593
16000US2535250,"Lexington, MA",13277,160,1032,1385,1579,1579,901,2004,726,882,1828,991,210
16000US2536020,"Littleton Common, MA",1474,183,206,153,104,138,42,250,31,39,171,157,0
16000US2537000,"Lowell, MA",48322,917,4124,7398,7511,7341,2605,7504,1719,1807,4210,2180,1006
16000US2537490,"Lynn, MA",40203,407,2927,5482,5656,6110,2317,7359,937,1325,3595,3139,949
16000US2537595,"Lynnfield, MA",5642,116,336,780,936,1016,255,639,107,145,587,601,124
16000US2537875,"Malden, MA",29596,376,1463,1583,3202,3210,1676,5746,961,2324,4553,3707,795
16000US2538435,"Marblehead, MA",8622,410,1378,1169,763,587,329,687,200,299,1030,1501,269
16000US2538575,"Marion Center, MA",489,220,43,56,26,0,41,31,0,20,8,22,22
16000US2538715,"Marlborough, MA",20826,478,2270,2533,2553,2971,1237,2797,635,968,2245,1645,494
16000US2538820,"Marshfield, MA",2089,81,237,166,210,202,79,184,94,15,302,354,165
16000US2538960,"Marshfield Hills, MA",1217,10,13,236,126,86,15,107,0,14,126,379,105
16000US2539485,"Mattapoisett Center, MA",1308,38,186,340,287,131,45,28,59,40,104,34,16
16000US2539660,"Maynard, MA",5300,163,442,562,544,440,200,863,358,393,798,423,114
16000US2539730,"Medfield, MA",2762,73,198,208,208,370,127,366,72,173,598,300,69
16000US2539835,"Medford, MA",29450,462,1973,2776,3532,4096,2027,5475,986,1925,3967,1803,428
16000US2540115,"Melrose, MA",13953,418,918,1234,1104,1784,938,2108,816,834,2425,1204,170
16000US2540710,"Methuen Town, MA",22576,400,1773,4328,3575,2862,947,2704,655,932,2191,1729,480
16000US2540885,"Middleborough Center, MA",3195,210,171,230,225,329,217,768,175,206,268,220,176
16000US2541532,"Millis-Clicquot, MA",1961,92,189,35,174,235,168,273,99,195,180,216,105
16000US2541725,"Milton, MA",12207,327,810,1160,1118,1817,737,2158,490,555,1733,1127,175
16000US2543615,"Nahant, MA",1734,74,176,164,110,235,98,237,68,58,214,233,67
16000US2544140,"Needham, MA",12967,250,1240,1584,1363,1571,648,1845,614,831,1852,989,180
16000US2545245,"Newburyport, MA",8119,408,1121,752,677,640,340,889,384,298,967,1019,624
16000US2545560,"Newton, MA",39120,774,2803,4219,4889,5919,2898,7242,1839,2461,3847,1897,332
16000US2548220,"North Lakeville, MA",1167,37,35,126,139,121,226,201,0,10,82,36,154
16000US2548710,"North Pembroke, MA",1644,44,139,359,126,106,108,182,137,0,118,290,35
16000US2548780,"North Plymouth, MA",1814,111,372,365,137,74,59,143,19,81,165,127,161
16000US2549165,"North Scituate, MA",2355,65,190,225,182,289,99,216,32,203,297,473,84
16000US2550285,"Norwood, MA",14315,456,1636,1876,1473,1242,961,1992,377,811,1718,1537,236
16000US2550862,"Ocean Bluff-Brant Rock, MA",2586,117,206,0,266,256,120,340,99,207,213,625,137
16000US2551160,"Onset, MA",397,116,79,63,88,0,0,18,0,11,11,0,11
16000US2552490,"Peabody, MA",25046,456,2406,3795,4423,3634,1301,3600,565,1044,1649,1514,659
16000US2552770,"Pepperell, MA",1088,0,94,50,153,174,95,149,28,36,148,73,88
16000US2553680,"Pinehurst, MA",3873,136,241,326,478,638,245,494,201,278,450,341,45
16000US2554275,"Plymouth, MA",3756,140,644,440,430,410,146,450,143,98,240,350,265
16000US2555745,"Quincy, MA",47526,783,2399,4889,4802,5474,2395,7700,1844,3040,7857,5241,1102
16000US2555990,"Randolph, MA",15373,234,967,967,1285,2100,1070,2121,491,870,2229,2272,767
16000US2556165,"Reading, MA",12355,308,1209,1342,1217,1485,793,1963,356,729,1300,1419,234
16000US2556585,"Revere, MA",25203,427,1339,3152,3085,3207,1336,4311,868,1478,2956,2286,758
16000US2557845,"Rockport, MA",2030,194,285,276,250,219,97,50,15,28,222,260,134
16000US2558370,"Rowley, MA",727,40,60,122,89,125,15,138,0,24,13,22,79
